order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price,sales,cost_price,profit
1,CUST759,PROD1809,2024-05-28,Grocery,3,652.08,1956.24,1956.24,411.52,721.68
2,CUST896,PROD1837,2024-05-04,Beauty,4,1423.07,5692.28,5692.28,1185.06,952.04
3,CUST867,PROD1621,2024-01-01,Home & Kitchen,3,3961.42,11884.26,11884.26,2995.62,2897.4
4,CUST976,PROD1997,2024-06-13,Sports,4,4445.79,17783.16,17783.16,3154.42,5165.48
5,CUST214,PROD1152,2024-09-23,Beauty,3,4386.43,13159.29,13159.29,2432.74,5861.07
6,CUST778,PROD1623,2024-03-09,Grocery,4,3585.79,14343.16,14343.16,1988.67,6388.48
7,CUST948,PROD1403,2024-09-07,Books,3,573.51,1720.53,1720.53,298.41,825.3
8,CUST606,PROD1556,2024-01-01,Books,4,2494.23,9976.92,9976.92,2003.27,1963.84
9,CUST735,PROD1988,2024-03-25,Books,1,1514.94,1514.94,1514.94,1076.2,438.74
10,CUST232,PROD1872,2024-10-26,Electronics,1,2374.58,2374.58,2374.58,1775.77,598.81
11,CUST323,PROD1584,2024-02-14,Electronics,4,4939.15,19756.6,19756.6,2505.16,9735.96
12,CUST349,PROD1693,2024-03-09,Home & Kitchen,3,1003.58,3010.74,3010.74,842.47,483.33
13,CUST853,PROD1166,2024-01-28,Grocery,3,2079.86,6239.58,6239.58,1645.91,1301.85
14,CUST242,PROD1127,2024-01-12,Fashion,1,4189.35,4189.35,4189.35,2406.02,1783.33
15,CUST378,PROD1712,2024-11-29,Fashion,1,3216.65,3216.65,3216.65,1813.03,1403.62
16,CUST240,PROD1564,2024-12-12,Electronics,2,999.09,1998.18,1998.18,563.68,870.82
17,CUST378,PROD1780,2024-06-17,Books,4,4961.52,19846.08,19846.08,3009.09,7809.72
18,CUST761,PROD1003,2024-10-01,Home & Kitchen,4,369.91,1479.64,1479.64,252.89,468.08
19,CUST264,PROD1108,2024-12-01,Home & Kitchen,3,159.94,479.82,479.82,104.15,167.37
20,CUST817,PROD1160,2024-07-12,Books,5,3364.36,16821.8,16821.8,2025.11,6696.25
21,CUST192,PROD1627,2024-03-22,Sports,4,3673.25,14693.0,14693.0,2623.25,4200.0
22,CUST124,PROD1128,2024-11-08,Grocery,5,2650.06,13250.3,13250.3,1454.41,5978.25
